UNIT_LINK,lith_rank,lith1,lith2,lith3,lith4,lith5,low_lith,lith_form,lith_com
TNOCAk;14,Major,Sedimentary,Carbonate,Limestone,,,Limestone ,,
TNOCAk;14,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone ,,
TNOCAk;14,Incidental,Sedimentary,Clastic,Sandstone,,,Sandstone ,,
TNOCAk;5,Minor,Sedimentary,Carbonate,Limestone,,,Limestone ,,
TNOCAk;5,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone ,,
TNOCAk;5,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNOch;10,Incidental,Sedimentary,Clastic,Siltstone,,,Siltstone ,,
TNOch;10,Incidental,Sedimentary,Clastic,Sandstone,,,Sandstone ,,
TNOch;10,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNOch;10,Major,Sedimentary,Carbonate,Limestone,,,Limestone ,,
TNOch;13,Major,Sedimentary,Carbonate,Limestone,,,Limestone ,,
TNOh;10,Major,Sedimentary,Carbonate,Limestone,,,Limestone, ,
TNOh;10,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale,Calcareous ,
TNOh;14,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale,Calcareous ,
TNOh;14,Major,Sedimentary,Carbonate,Limestone,,,Limestone, ,
TNOj;14,Major,Sedimentary,Clastic,Mudstone,Claystone,,Claystone, ,
TNOj;14,Major,Sedimentary,Clastic,Siltstone,,,Siltstone, ,
TNOj;14,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale, ,
TNOjb;14,Major,Sedimentary,Carbonate,Limestone,,,Limestone, ,
TNOjb;14,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone, ,
TNOjb;14,Incidental,Sedimentary,Clastic,Sandstone,,,Sandstone, ,
TNOk;10,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone, ,
TNOk;10,Minor,Sedimentary,Carbonate,Limestone,,,Limestone, ,
TNOk;14,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone, ,
TNOk;14,Minor,Sedimentary,Carbonate,Limestone,,,Limestone, ,
TNOl;10,Major,Sedimentary,Carbonate,Limestone,,,Limestone, ,
TNOl;10,Incidental,Sedimentary,Clastic,Conglomerate,,,Conglomerate,, 
TNOl;10,Incidental,Unconsolidated,Coarse-detrital,Sand,,,Sand,, 
TNOl;14,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOl;14,Incidental,Sedimentary,Clastic,Conglomerate,,,Conglomerate,, 
TNOl;14,Incidental,Unconsolidated,Coarse-detrital,Sand,,,Sand,, 
TNOlb;6,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOlb;6,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Shale,,shale partings 
TNOlb;8,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOlb;8,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Shale,,shale partings 
TNOlc;10,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone,, 
TNOlc;10,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOlc;10,Incidental,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNOlc;14,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOlc;14,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone,, 
TNOlc;14,Incidental,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNOlv;10,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone,, 
TNOlv;10,Minor,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOlv;14,Minor,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOlv;14,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone,, 
TNOma;10,Minor,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOma;10,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone,, 
TNOma;10,Incidental,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNOma;14,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone,, 
TNOma;14,Minor,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOma;14,Incidental,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNOmb;14,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNOmb;14,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOmb;14,Incidental,Sedimentary,Clastic,Mudstone,Claystone,Bentonite,Bentonite,,metabentonite 
TNOmlc;10,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNOmlc;10,Incidental,Sedimentary,Clastic,Siltstone,,,Siltstone,, 
TNOmlc;10,Incidental,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNOmlc;10,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOmlc;10,Incidental,Sedimentary,Clastic,Mudstone,Claystone,Bentonite,Bentonite,,metabentonite 
TNOmlc;10,Incidental,Sedimentary,Clastic,Mudstone,Claystone,,Claystone,, 
TNOmlc;10,Incidental,Sedimentary,Clastic,Conglomerate,,,Conglomerate,, 
TNOmlc;14,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOmlc;14,Incidental,Sedimentary,Clastic,Siltstone,,,Siltstone,, 
TNOmlc;14,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNOmlc;14,Incidental,Sedimentary,Clastic,Mixed-clastic,,,Mixed-clastic,, 
TNOmlc;14,Incidental,Sedimentary,Clastic,Mudstone,Claystone,Bentonite,Bentonite,,metabentonite 
TNOmlc;14,Incidental,Sedimentary,Clastic,Mudstone,Claystone,,Claystone,, 
TNOmlc;14,Incidental,Sedimentary,Clastic,Conglomerate,,,Conglomerate,, 
TNOn;10,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNOn;10,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone,, 
TNOn;10,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOn;14,Incidental,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNOn;14,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone,, 
TNOn;14,Minor,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOnc;10,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone,, 
TNOnc;10,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOnc;10,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNOnc;14,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOnc;14,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone,, 
TNOnc;14,Incidental,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNOnc;8,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOnc;8,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone,, 
TNOnc;8,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNOnc;8,Incidental,Sedimentary,Chemical,Chert,,,Chert,,chert blocks in limestone and dolomite 
TNOo;10,Minor,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOo;14,Minor,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOo;14,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,Calcareous, 
TNOpm;6,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOpm;6,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Shale,,shale partings 
TNOpm;8,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOrd;6,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOrd;8,Major,Sedimentary,Carbonate,Limestone,,,Limestone,,dolomitic limestone 
TNOrd;8,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale,Calcareous, 
TNOs;10,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOs;10,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNOs;14,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOs;14,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNOs;14,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,, 
TNOsv;10,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNOsv;10,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,, 
TNOsv;10,Incidental,Sedimentary,Clastic,Conglomerate,,,Conglomerate,, 
TNOsv;10,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNOsv;10,Minor,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOsv;14,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNOsv;14,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,, 
TNOsv;14,Incidental,Sedimentary,Clastic,Conglomerate,,,Conglomerate,, 
TNOsv;14,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNOsv;14,Minor,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOu;6,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNOu;6,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNOu;8,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale,Calcareous, 
TNOu;8,Incidental,Sedimentary,Clastic,Mudstone,,,Mudstone,, 
TNOu;8,Major,Sedimentary,Carbonate,Limestone,,,Limestone,,locally dolomitic 
TNPAcf;12,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,, 
TNPAcf;12,Major,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNPAcf;12,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNPAcf;12,Incidental,Sedimentary,Coal,,,,Coal,, 
TNPAcf;8,Incidental,Sedimentary,Clastic,Siltstone,,,Siltstone,, 
TNPAcf;8,Major,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNPAcf;8,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNPAcf;8,Incidental,Sedimentary,Clastic,Conglomerate,,,Conglomerate ,,
TNPAcf;8,Incidental,Sedimentary,Coal,,,,Coal ,,
TNPAcg;12,Incidental,Sedimentary,Coal,,,,Coal ,,
TNPAcg;12,Incidental,Sedimentary,Clastic,Siltstone,,,Siltstone ,,
TNPAcg;12,Major,Sedimentary,Clastic,Sandstone,,,Sandstone ,,
TNPAcg;12,Minor,Sedimentary,Clastic,Conglomerate,,,Conglomerate ,,
TNPAcg;12,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNPAcg;8,Minor,Sedimentary,Clastic,Conglomerate,,,Conglomerate ,,
TNPAcg;8,Major,Sedimentary,Clastic,Sandstone,,,Sandstone ,,
TNPAcg;8,Incidental,Sedimentary,Clastic,Siltstone,,,Siltstone ,,
TNPAcg;8,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNPAcg;8,Incidental,Sedimentary,Coal,,,,Coal ,,
TNPAcm;12,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNPAcm;12,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone ,,
TNPAcm;12,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone ,,
TNPAcm;12,Incidental,Sedimentary,Coal,,,,Coal ,,
TNPAcm;8,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNPAcm;8,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNPAcm;8,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,, 
TNPAcm;8,Incidental,Sedimentary,Coal,,,,Coal,, 
TNPAco;3,Major,Sedimentary,Clastic,Conglomerate,,,Conglomerate,, 
TNPAco;3,Major,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNPAco;8,Incidental,Sedimentary,Coal,,,,Coal,, 
TNPAco;8,Major,Sedimentary,Clastic,Conglomerate,,,Conglomerate,, 
TNPAco;8,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNPAco;8,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,, 
TNPAco;8,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNPAf;8,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNPAf;8,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,, 
TNPAf;8,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNPAg;3,Major,Sedimentary,Clastic,Sandstone,,,Sandstone,,locally conglomeratic 
TNPAg;3,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone ,,
TNPAg;3,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNPAg;3,Incidental,Sedimentary,Coal,,,,Coal ,,
TNPAg;8,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNPAib;12,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNPAg;8,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone ,,
TNPAg;8,Major,Sedimentary,Clastic,Sandstone,,,Sandstone ,,
TNPAg;8,Incidental,Sedimentary,Clastic,Conglomerate,,,Conglomerate ,,
TNPAg;8,Incidental,Sedimentary,Coal,,,,Coal ,,
TNPAgg;12,Incidental,Sedimentary,Coal,,,,Coal ,,
TNPAgg;12,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone ,,
TNPAgg;12,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone ,,
TNPAgg;12,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNPAgg;8,Incidental,Sedimentary,Coal,,,,Coal ,,
TNPAgg;8,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNPAgg;8,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone ,,
TNPAgg;8,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone ,,
TNPAib;12,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone ,,
TNPAib;12,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone ,,
TNPAib;12,Incidental,Sedimentary,Coal,,,,Coal ,,
TNPAib;8,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone ,,
TNPAib;8,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNPAib;8,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone ,,
TNPAib;8,Incidental,Sedimentary,Coal,,,,Coal ,,
TNPAr;8,Major,Sedimentary,Clastic,Sandstone,,,Sandstone ,,
TNPAr;8,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNPAr;8,Incidental,Sedimentary,Coal,,,,Coal ,,
TNPAr;8,Major,Sedimentary,Clastic,Conglomerate,,,Conglomerate ,,
TNPArm;12,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone ,,
TNPArm;12,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone ,,
TNPArm;12,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNPArm;12,Incidental,Sedimentary,Coal,,,,Coal ,,
TNPArm;8,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNPArm;8,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNPArm;8,Minor,Sedimentary,Coal,,,,Coal,,includes several important coals from Pewee coal to Windrock coal 
TNPArm;8,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,, 
TNPAsl;12,Minor,Sedimentary,Coal,,,,Coal,,several important coals 
TNPAsl;12,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNPAsl;12,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNPAsl;12,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,, 
TNPAsl;8,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNPAsl;8,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNPAsl;8,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,, 
TNPAvm;12,Minor,Sedimentary,Coal,,,,Coal,, 
TNPAvm;12,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNPAvm;12,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNPAvm;12,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,, 
TNPAvm;8,Minor,Sedimentary,Coal,,,,Coal,, 
TNPAvm;8,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNPAvm;8,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,, 
TNPAvm;8,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNpCAb;15,Major,Igneous,Plutonic,Granitic,Granite,,Granite,, 
TNpCAb;15,Minor,Igneous,Plutonic,Granitic,Leucocratic-granitic,Pegmatite,Pegmatite,, 
TNpCAba;15,Major,Metamorphic,Metaigneous,Metaintrusive,Metagabbro,,Metagabbro,, 
TNpCAba;15,Minor,Igneous,Plutonic,Dioritic,Diorite,,Diorite,, 
TNpCAba;15,Minor,Igneous,Plutonic,Anorthosite,,,Anorthosite,, 
TNpCAba;15,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Basalt,Diabase, 
TNpCAc;15,Minor,Igneous,Plutonic,Dioritic,Diorite,,Diorite,, 
TNpCAc;15,Minor,Igneous,Plutonic,Dioritic,Monzodiorite,,Monzodiorite,, 
TNpCAc;15,Minor,Metamorphic,Migmatite,,,,Migmatite,, 
TNpCAc;15,Minor,Metamorphic,Schist,,,,Schist,,"mica schist, hornblende schist "
TNpCAc;15,Minor,Metamorphic,Gneiss,,,,Gneiss,,granitic gneisses 
TNpCAc;15,Minor,Metamorphic,Metaigneous,Greenstone,,,Greenstone,, 
TNpCAc;15,Incidental,Igneous,Plutonic,Granitic,Leucocratic-granitic,Pegmatite,Pegmatite,, 
TNpCAca;15,Major,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,,Metasandstone,,metasandstone 
