UNIT_LINK,lith_rank,lith1,lith2,lith3,lith4,lith5,low_lith,lith_form,lith_com
TNpCAca;15,Minor,Metamorphic,Metasedimentary,Metaclastic,Metasiltstone,,Metasiltstone,,metasiltstone 
TNpCAca;15,Minor,Metamorphic,Metasedimentary,Metaclastic,Slate,,Slate,, 
TNpCAg;11,Minor,Sedimentary,Clastic,Conglomerate,,,Conglomerate,, 
TNpCAg;11,Major,Sedimentary,Clastic,Sandstone,Graywacke,,Graywacke,, 
TNpCAg;11,Minor,Sedimentary,Clastic,Sandstone,Arkose,,Arkose,, 
TNpCAg;11,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNpCAg;11,Minor,Metamorphic,Metasedimentary,Metaclastic,Slate,,Slate,, 
TNPCAg;15,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNPCAg;15,Major,Sedimentary,Clastic,Sandstone,Graywacke,,Graywacke,, 
TNPCAg;15,Minor,Sedimentary,Clastic,Sandstone,Arkose,,Arkose,, 
TNPCAg;15,Minor,Sedimentary,Clastic,Conglomerate,,,Conglomerate,, 
TNPCAg;15,Minor,Metamorphic,Metasedimentary,Metaclastic,Slate,,Slate,, 
TNSrc;12,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale, ,
TNSc;12,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNTcw;1,Incidental,Sedimentary,Coal,Lignite,,,Lignite, ,
TNTcw;1,Major,Unconsolidated,Coarse-detrital,Sand,,,Sand,, 
TNTcw;1,Minor,Unconsolidated,Fine-detrital,Clay,,,Clay,,"silty clay, lignitic clay "
TNTj;1,Major,Unconsolidated,Coarse-detrital,Sand,,,Sand,, 
TNTj;1,Minor,Unconsolidated,Fine-detrital,Clay,,,Clay,, 
TNTj;1,Minor,Unconsolidated,Fine-detrital,Silt,,,Silt,, 
TNTm;1,Major,Unconsolidated,Fine-detrital,Clay,,,Clay,,glauconitic clay 
TNTm;1,Minor,Unconsolidated,Coarse-detrital,Sand,,,Sand,,"glauconitic sand, locally fossiliferous "
TNSc;12,Major,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNSc;12,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,, 
TNSr;10,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone, ,
TNSr;10,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone, ,
TNSr;10,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale, ,
TNSr;10,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Shale,Calcareous ,
TNSr;10,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Siltstone,Calcareous ,
TNSr;10,Major,Sedimentary,Carbonate,Limestone,,,Limestone, ,
TNSr;12,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale, ,
TNSr;12,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone, ,
TNSr;12,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone, ,
TNSrc;10,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale, ,
TNSrc;10,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone, ,
TNSrc;10,Major,Sedimentary,Clastic,Sandstone,,,Sandstone, ,
TNSrc;12,Major,Sedimentary,Clastic,Sandstone,,,Sandstone, ,
TNTm;1,Incidental,Sedimentary,Carbonate,Limestone,,,Limestone,,impure fossiliferous limestone 
TNOch;13,Minor,Sedimentary,Clastic,,,,Clastic, ,
TND;4,Minor,Sedimentary,Chemical,Chert,,,Chert,, 
TNOo;10,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,Calcareous, 
TNSrc;12,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone, ,
TNPAf;8,Incidental,Sedimentary,Coal,,,,Coal,, 
TNOs;10,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,, 
TNwater;0,Major,Water,,,,,Water,, 
TNMDSO;10,Minor,Sedimentary,Chemical,Chert,,,Chert,, 
TNMsw;8,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNPAsl;8,Minor,Sedimentary,Coal,,,,Coal,, 
TNTj;1,Minor,Sedimentary,Coal,Lignite,,,Lignite,, 
TNCAc;11,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNCAc;11,Minor,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNCAc;11,Incidental,Sedimentary,Clastic,Siltstone,,,Siltstone,, 
TNCAc;11,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNCAc;11,Minor,Sedimentary,Carbonate,Dolostone,,,Dolostone,, 
TNCAc;13,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone,, 
TNCAc;13,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNCAc;14,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNCAc;14,Minor,Sedimentary,Carbonate,Dolostone,,,Dolostone,, 
TNCAc;14,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNCAc;14,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNCAcc;14,Minor,Sedimentary,Carbonate,Dolostone,,,Dolostone,, 
TNCAcc;14,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNCAch;11,Incidental,Sedimentary,Clastic,Siltstone,,,Siltstone,, 
TNCAch;11,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNCAch;11,Minor,Sedimentary,Clastic,Sandstone,Arkose,,Arkose ,,
TNCAch;11,Major,Sedimentary,Clastic,Conglomerate,,,Conglomerate ,,
TNCAch;11,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone ,,
TNCAch;14,Incidental,Sedimentary,Clastic,Siltstone,,,Siltstone ,,
TNCAch;14,Major,Sedimentary,Clastic,Conglomerate,,,Conglomerate ,,
TNCAch;14,Minor,Sedimentary,Clastic,Sandstone,Arkose,,Arkose ,,
TNCAch;14,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNCAch;14,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone ,,
TNCAchi;14,Minor,Metamorphic,Quartzite,,,,Quartzite ,,
TNCAchi;14,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNCAchi;14,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone ,,
TNCAchi;14,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone ,,
TNCAchi;14,Incidental,Sedimentary,Clastic,Sandstone,Arkose,,Arkose ,,
TNCAchi;14,Minor,Sedimentary,Clastic,Conglomerate,,,Conglomerate ,,
TNCAchi;14,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Basalt ,,
TNCAcl;11,Incidental,Sedimentary,Carbonate,Dolostone,,,Dolostone ,,
TNCAcl;11,Minor,Sedimentary,Carbonate,Limestone,,,Limestone ,,
TNCAcl;11,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNCAcl;11,Incidental,Sedimentary,Clastic,Siltstone,,,Siltstone ,,
TNCAcl;14,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNCAcl;14,Major,Sedimentary,Carbonate,Limestone,,,Limestone ,,
TNCAcl;14,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone ,,
TNCAcl;14,Incidental,Sedimentary,Clastic,Siltstone,,,Siltstone ,,
TNCAcl;14,Incidental,Sedimentary,Clastic,Conglomerate,,,Conglomerate ,,
TNCAcr;10,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone ,,
TNCAcr;10,Minor,Sedimentary,Chemical,Chert,,,Chert ,,
TNCAcr;14,Minor,Sedimentary,Chemical,Chert,,,Chert ,,
TNCAcr;14,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone ,,
TNCAcu;14,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone ,,
TNCAcu;14,Minor,Sedimentary,Carbonate,Limestone,,,Limestone ,,
TNCAcu;14,Incidental,Sedimentary,Clastic,Siltstone,,,Siltstone ,,
TNCAcu;14,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNCAe;14,Major,Metamorphic,Quartzite,,,,Quartzite,, 
TNCAe;14,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNCAe;14,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,, 
TNCAe;14,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNCAh;14,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNCAh;14,Major,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNig;15,Major,Igneous,Plutonic,Ultramafic,Peridotite,,Peridotite,Dike or sill,mica peridotite 
TNCAhe;11,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale,,Helenmode member of Hesse Sandstone of Chilhowee Group 
TNCAhe;11,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,,Helenmode member of Hesse Sandstone of Chilhowee Group 
TNCAhe;11,Major,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Quartzite,,Hesse Sandstone of Chilhowee Group 
TNCAhe;14,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNCAhe;14,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNCAhe;14,Major,Metamorphic,Quartzite,,,,Quartzite,, 
TNCAhk;14,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone,, 
TNCAhk;14,Minor,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNCAm;14,Incidental,Sedimentary,Carbonate,Dolostone,,,Dolostone,, 
TNCAm;14,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNCAm;14,Minor,Sedimentary,Clastic,Conglomerate,,,Conglomerate ,,
TNCAmn;11,Major,Sedimentary,Carbonate,Limestone,,,Limestone ,,
TNCAmn;11,Minor,Sedimentary,Carbonate,Dolostone,,,Dolostone ,,
TNCAmn;14,Minor,Sedimentary,Carbonate,Dolostone,,,Dolostone ,,
TNCAmn;14,Major,Sedimentary,Carbonate,Limestone,,,Limestone ,,
TNCAmr;11,Major,Sedimentary,Carbonate,Limestone,,,Limestone ,,
TNCAmr;11,Minor,Sedimentary,Carbonate,Dolostone,,,Dolostone ,,
TNCAmr;11,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNCAmr;14,Major,Sedimentary,Carbonate,Limestone,,,Limestone ,,
TNCAmr;14,Incidental,Sedimentary,Clastic,Conglomerate,,,Conglomerate ,,
TNCAmr;14,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNCAmr;14,Minor,Sedimentary,Carbonate,Dolostone,,,Dolostone ,,
TNCAmu;11,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNCAmu;14,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNCAn;11,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNCAn;11,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone ,,
TNCAn;11,Minor,Sedimentary,Carbonate,Limestone,,,Limestone ,,
TNCAn;14,Minor,Sedimentary,Carbonate,Limestone,,,Limestone ,,
TNCAn;14,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNCAn;14,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone ,,
TNCAnb;11,Major,Metamorphic,Quartzite,,,,Quartzite ,,
TNCAnb;14,Major,Metamorphic,Quartzite,,,,Quartzite ,,
TNCAni;11,Minor,Metamorphic,Quartzite,,,,Quartzite ,,
TNCAni;11,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNCAni;11,Major,Sedimentary,Clastic,Siltstone,,,Siltstone ,,
TNCAni;14,Minor,Metamorphic,Quartzite,,,,Quartzite ,,
TNCAni;14,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNCAni;14,Major,Sedimentary,Clastic,Siltstone,,,Siltstone ,,
TNCApv;14,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone ,,
TNCApv;14,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNCAr;11,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone ,,
TNCAr;11,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone ,,
TNCAr;11,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNCAr;14,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNCAr;14,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone ,,
TNCAr;14,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone ,,
TNCAr;14,Minor,Sedimentary,Carbonate,Dolostone,,,Dolostone ,,
TNCAr;14,Minor,Sedimentary,Carbonate,Limestone,,,Limestone ,,
TNCArg;14,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNCArg;14,Incidental,Sedimentary,Carbonate,Limestone,,,Limestone ,,
TNCArt;14,Minor,Sedimentary,Carbonate,Dolostone,,,Dolostone ,,
TNCArt;14,Major,Sedimentary,Carbonate,Limestone,,,Limestone ,,
TNCAs;11,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale ,,
TNCAs;11,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone ,,
TNCAs;11,Major,Sedimentary,Carbonate,Limestone,,,Limestone ,,
TNCAs;14,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone ,,
TNCAs;14,Major,Sedimentary,Carbonate,Limestone,,,Limestone ,,
TNCAs;14,Incidental,Unconsolidated,Fine-detrital,Clay,,,Clay ,,
TNCAu;14,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNCAu;14,Minor,Sedimentary,Clastic,Sandstone,Arkose,,Arkose,, 
TNCAu;14,Minor,Sedimentary,Clastic,Sandstone,Graywacke,,Graywacke,, 
TNCAu;14,Minor,Sedimentary,Clastic,Conglomerate,,,Conglomerate,, 
TNCAu;14,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,, 
TNCAu;14,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNCAu;14,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Basalt,, 
TND;2,Minor,Sedimentary,Chemical,Chert,,,Chert,,novaculitic chert 
TND;2,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TND;2,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TND;2,Incidental,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TND;2,Minor,Unconsolidated,Fine-detrital,Clay,,,Clay,,tripolitic clay 
TND;4,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TND;4,Incidental,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TND;4,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TND;4,Minor,Unconsolidated,Fine-detrital,Clay,,,Clay,, 
TNDSs;12,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
TNDSs;12,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone,, 
TNDSs;12,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
TNDSs;12,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,, 
TNig;11,Major,Metamorphic,Metaigneous,Metaintrusive,Metadiorite,,Metadiorite,,metadiorite 
TNig;11,Major,Metamorphic,Metaigneous,Metaintrusive,Metagabbro,,Metagabbro,,metagabbro 
TNig;15,Minor,Metamorphic,Metaigneous,Metaintrusive,Metagabbro,,Metagabbro,Dike or sill,metagabbro 
TNig;15,Minor,Metamorphic,Metaigneous,Metaintrusive,Metadiorite,,Metadiorite,Dike or sill,metadiorite 
TNKc;1,Major,Unconsolidated,Coarse-detrital,Sand,,,Sand,,"sparsely glauconitic sand, locally interbedded with laminated lignitic clay "
TNKc;1,Minor,Unconsolidated,Fine-detrital,Clay,,,Clay,, 
TNKc;3,Major,Unconsolidated,Coarse-detrital,Sand,,,Sand,,sparsely glauconitic 
TNKc;3,Minor,Unconsolidated,Fine-detrital,Clay,,,Clay,,lignitic clay 
TNKcc;1,Major,Unconsolidated,Coarse-detrital,Sand,,,Sand,, 
TNKcc;1,Incidental,Unconsolidated,Fine-detrital,Clay,,,Clay,, 
TNKd;1,Major,Unconsolidated,Marl,,,,Marl,, 
TNKe;1,Minor,Unconsolidated,Fine-detrital,Clay,,,Clay,,commonly contained carbonized or silicified wood 
TNKe;1,Major,Unconsolidated,Coarse-detrital,Sand,,,Sand,,"gluauconitic, micaceous "
TNKe;3,Minor,Unconsolidated,Fine-detrital,Clay,,,Clay,,may contain carbonized or silicified wood 
TNKe;3,Major,Unconsolidated,Coarse-detrital,Sand,,,Sand,,"glauconitic, micaceous "
TNKm;1,Minor,Unconsolidated,Fine-detrital,Clay,,,Clay,, 
TNKm;1,Major,Unconsolidated,Coarse-detrital,Sand,,,Sand,,locally contains heavy minerals 
TNKo;1,Major,Unconsolidated,Fine-detrital,Clay,,,Clay,,"glauconitic, fossiliferous clay "
TNKo;1,Minor,Unconsolidated,Coarse-detrital,Sand,,,Sand,, 
TNKs;1,Major,Unconsolidated,Coarse-detrital,Sand,,,Sand,,"quartz and glauconitic sand, argillaceous and locally fossiliferous "
TNKt;1,Minor,Unconsolidated,Coarse-detrital,Sand,,,Sand,, 
TNKt;1,Major,Unconsolidated,Coarse-detrital,Gravel,,,Gravel,,chert gravel 
TNKt;1,Minor,Unconsolidated,Fine-detrital,Silt,,,Silt,,chert gravel 
TNKt;1,Incidental,Unconsolidated,Fine-detrital,Clay,,,Clay,,chert gravel 
TNKt;3,Minor,Unconsolidated,Coarse-detrital,Sand,,,Sand,, 
TNKt;3,Major,Unconsolidated,Coarse-detrital,Gravel,,,Gravel,,chert gravel 
TNKt;3,Incidental,Unconsolidated,Fine-detrital,Clay,,,Clay,, 
TNKt;3,Minor,Unconsolidated,Fine-detrital,Silt,,,Silt,, 
