OBJECTID,GridCode,AreaSqKm,SHAPE_Leng,SHAPE_Area,Water,Developed,Forested,Agricultural,Sum
72273,217021,0.23679999,0.02944649,2.36753E-05,0,185,75,3,263
73872,211522,0.4061,0.04174377,4.06036E-05,0,406,37,8,451
79841,110389,0.3071,0.036538558,3.06906E-05,2,196,128,15,341
80187,210759,0.37270001,0.040265456,3.72463E-05,0,0,413,0,413
80321,244743,0.3023,0.044882809,3.02132E-05,0,260,53,15,328
80334,237791,0.023,0.009438419,2.29848E-06,0,9,17,0,26
80502,251867,0.27450001,0.033923039,2.74305E-05,0,167,114,27,308
80569,91822,0.0629,0.014588383,6.28602E-06,9,4,55,2,70
80581,240300,0.1929,0.026876297,1.92772E-05,0,125,82,6,213
80686,73010,0.0027,0.003084964,2.69814E-07,0,3,0,0,3
80687,253680,3.2636,0.120876558,0.000326155,2,3084,420,129,3635
80755,228369,0.7226,0.05788589,7.22113E-05,0,1,804,1,806
80850,129146,0.08960001,0.019638405,8.95427E-06,22,6,67,5,100
80888,154561,0.51050003,0.038075763,5.10135E-05,0,0,561,7,568
81087,156304,0.2348,0.030024189,2.34623E-05,0,169,89,2,260
81145,91735,0.17590001,0.023576851,1.75794E-05,58,42,71,26,197
81158,207200,0.5513,0.048187539,5.51004E-05,2,404,195,18,619
81335,154334,0.218,0.025367018,2.17876E-05,0,89,151,2,242
81350,218732,0.1939,0.026067427,1.93775E-05,0,19,196,0,215
81458,91798,0.08379999,0.018295181,8.37462E-06,0,12,82,0,94
81634,201492,0.15450001,0.024596316,1.54395E-05,0,7,163,3,173
81643,164589,0.40879999,0.036546456,4.08536E-05,0,20,433,0,453
81824,244726,0.7774,0.05736845,7.77295E-05,0,783,72,5,860
85970,179419,0.4812,0.043346466,4.81105E-05,0,418,114,2,534
87788,129124,0.08930001,0.01654403,8.91932E-06,3,8,82,0,93
87813,179423,0.87439999,0.059211764,8.73462E-05,4,0,965,0,969
87976,263960,0.27519998,0.037456924,2.74912E-05,38,82,127,57,304
88058,17080,0.12859999,0.029079243,1.28467E-05,54,74,6,7,141
88504,91886,0.0023,0.003442669,2.29728E-07,2,1,0,0,3
88731,36293,0.16750001,0.022376378,1.67312E-05,27,31,134,1,193
88753,182676,0.37970002,0.037031095,3.79276E-05,0,36,379,7,422
88785,110235,0.27290002,0.029306307,2.72615E-05,96,28,175,0,299
89015,147691,0.71840002,0.053503103,7.17639E-05,29,11,755,5,800
89090,129171,0.39550001,0.033040619,3.95046E-05,114,83,240,1,438
89148,211536,0.54129999,0.061579846,5.41141E-05,0,486,106,11,603
89458,54455,0.83390001,0.050318299,8.33021E-05,388,18,389,138,933
89468,202332,0.47019998,0.03885436,4.69657E-05,9,50,409,53,521
89480,257124,0.40199997,0.045592666,4.01551E-05,22,44,387,0,453
89689,174468,1.47150002,0.073092888,0.000147096,10,1304,307,9,1630
89708,73139,0.16809999,0.02025835,1.67905E-05,11,21,158,0,190
89868,208149,0.3131,0.034174011,3.12741E-05,4,8,338,0,350
89979,257126,0.24620001,0.034128056,2.46104E-05,0,187,88,0,275
89988,17262,0.23900001,0.029490515,2.38894E-05,0,185,75,6,266
89996,151111,0.4601,0.044731462,4.59907E-05,6,67,434,7,514
90031,154283,0.0093,0.006932239,9.2958E-07,0,12,0,0,12
90316,214725,0.38470001,0.036550943,3.84539E-05,0,222,207,1,430
90383,243498,0.3446,0.035927889,3.44437E-05,0,140,197,45,382
90467,129110,0.04409999,0.01873595,4.408E-06,0,49,0,0,49
90510,36227,0.0794,0.025671776,7.93626E-06,34,56,0,1,91
90546,242046,0.26360001,0.029045643,2.63517E-05,0,97,179,17,293
90547,110618,0.50589999,0.037365425,5.05728E-05,5,504,52,5,566
90582,211523,0.15720001,0.023349342,1.571E-05,0,13,161,1,175
90620,233418,0.2572,0.033720678,2.57087E-05,0,165,124,2,291
90856,187568,0.38850001,0.043393954,3.88309E-05,0,6,406,23,435
90940,239058,0.1441,0.02826736,1.44037E-05,0,155,10,0,165
91074,54659,0.73459999,0.050384996,7.34331E-05,15,782,3,16,816
91132,171091,0.318,0.030556933,3.17893E-05,0,122,213,19,354
91252,208643,0.38840001,0.042950615,3.88198E-05,0,5,429,0,434
91279,268465,0.01719999,0.007027801,1.71925E-06,1,5,13,0,19
91481,202285,0.0082,0.005688231,8.19623E-07,0,9,0,0,9
91501,259100,0.30539999,0.030651545,3.05285E-05,0,226,112,0,338
91630,236832,0.26729998,0.027517138,2.67175E-05,0,97,193,10,300
91672,91935,0.262,0.036718529,2.61885E-05,0,204,89,0,293
92068,129113,0.19230002,0.027232251,1.92186E-05,0,22,195,0,217
92080,129203,0.12570001,0.019778692,1.25629E-05,7,18,79,32,136
92081,110465,0.2839,0.028404061,2.83731E-05,2,20,293,0,315
92094,242045,0.322,0.034124495,3.21817E-05,0,4,341,13,358
92205,178715,0.16049998,0.026299611,1.60406E-05,0,1,176,0,177
92490,228372,0.34299999,0.031218372,3.42799E-05,0,26,306,53,385
92828,129108,0.1184,0.021246518,1.18341E-05,12,82,11,25,130
92974,244730,0.50519999,0.038876775,5.04934E-05,0,354,208,0,562
93116,157727,0.37339999,0.039542286,3.73201E-05,4,59,320,33,416
93203,245529,0.57519997,0.044159656,5.74931E-05,9,569,49,6,633
93234,110528,0.0014,0.002415542,1.3992E-07,0,0,2,0,2
93583,147633,0.21880002,0.027420452,2.18683E-05,28,43,86,83,240
93594,186247,0.41599999,0.042181929,4.15794E-05,0,377,76,6,459
93685,154562,0.3649,0.038373354,3.64804E-05,0,314,90,0,404
93716,110604,0.0031,0.003176806,3.09812E-07,0,0,2,0,2
93737,177167,0.23359998,0.025722258,2.33473E-05,4,2,228,26,260
93782,252790,0.64609998,0.049753979,6.4574E-05,0,502,195,16,713
93994,178415,0.0877,0.018514607,8.76456E-06,0,31,66,2,99
94096,202304,0.14249999,0.022013554,1.42402E-05,0,0,153,7,160
94391,91831,0.075,0.023520296,7.49504E-06,0,57,26,4,87
94497,54610,0.0072,0.005584018,7.19504E-07,0,6,0,0,6
94649,147631,0.39170001,0.038164524,3.91443E-05,23,20,325,68,436
94691,129112,1.01439998,0.060352732,0.000101396,72,760,235,54,1121
94699,110663,0.033,0.013869852,3.29913E-06,0,37,0,0,37
94805,36376,0.1707,0.022764578,1.70606E-05,0,75,101,9,185
94808,54796,0.36630002,0.031947594,3.66166E-05,9,280,109,5,403
94809,91928,0.0178,0.006441986,1.77925E-06,1,12,7,0,20
94989,211524,0.1293,0.019371523,1.29265E-05,0,125,18,0,143
95129,73247,0.30639999,0.036677595,3.06307E-05,0,341,0,0,341
95146,147832,0.029,0.010024517,2.89812E-06,0,5,24,0,29
95659,73153,0.0171,0.007019121,1.70891E-06,12,0,7,0,19
95808,110458,0.02729999,0.010733999,2.72828E-06,0,6,20,7,33
95841,91779,0.38000002,0.034760929,3.79836E-05,6,355,16,47,424
95900,162433,0.7246,0.059547428,7.24363E-05,1,805,0,0,806
95938,202286,0.36929999,0.033900588,3.69078E-05,0,114,289,2,405
96024,110614,0.16319999,0.02608013,1.63144E-05,8,172,0,0,180
96392,73055,0.16110001,0.022545602,1.60962E-05,0,35,116,30,181
96561,147617,0.0007,0.001610095,6.99404E-08,0,0,1,0,1
96562,36226,0.0118,0.00756455,1.17896E-06,0,1,11,0,12
96574,73030,0.0001,0.000402534,9.99193E-09,3,0,1,0,4
96824,263961,0.249,0.025995494,2.48835E-05,0,13,253,4,270
97130,73136,0.02620001,0.013595091,2.61809E-06,6,16,6,0,28
97142,16968,0.071,0.017174262,7.09485E-06,0,33,39,12,84
97285,110553,0.0835,0.016149711,8.34361E-06,4,12,75,0,91
97294,36084,0.001,0.002323563,9.99252E-08,1,0,0,0,1
97688,16971,0.2866,0.030860035,2.86374E-05,0,1,321,0,322
97965,256433,0.06329999,0.013502389,6.32469E-06,0,6,63,0,69
98617,239064,0.17330001,0.02445216,1.73134E-05,0,6,181,4,191
98628,54626,0.0062,0.005495024,6.19398E-07,4,2,0,0,6
98769,187566,0.01069998,0.008395607,1.06896E-06,0,1,10,0,11
98792,73031,0.0003,0.000761233,2.99726E-08,3,0,0,0,3
98890,129067,0.45960002,0.045099446,4.59214E-05,21,21,465,0,507
99056,179470,0.27650002,0.031412588,2.7624E-05,1,72,231,0,304
99335,177166,0.27129999,0.032035305,2.71069E-05,0,94,138,67,299
99356,266471,0.1946,0.025454899,1.94431E-05,0,22,89,107,218
99465,207198,0.2125,0.029021196,2.12317E-05,0,0,236,0,236
99547,192026,0.13059999,0.021014042,1.30482E-05,0,7,138,0,145
99651,36266,0.05379998,0.012701166,5.37524E-06,2,0,58,0,60
99669,171767,0.34419999,0.035782288,3.43932E-05,0,38,340,0,378
99670,210711,0.1945,0.025131699,1.94335E-05,0,99,96,18,213
99684,147824,0.01830001,0.008899052,1.82834E-06,0,11,0,10,21
99751,239033,0.161,0.029635298,1.60869E-05,0,0,175,0,175
99788,36082,0.37280001,0.040799686,3.72498E-05,54,135,127,93,409
99898,17230,0.1753,0.025695297,1.75138E-05,4,48,146,2,200
99933,54630,0.0008,0.00178939,7.9925E-08,1,0,0,0,1
100019,36224,0.0838,0.018974677,8.37241E-06,0,32,4,54,90
100078,17069,0.2796,0.032504407,2.79363E-05,113,41,137,14,305
100107,110486,0.29770001,0.032827591,2.97445E-05,4,76,243,10,333
100121,255206,0.56529997,0.051724801,5.64859E-05,6,53,575,2,636
100306,160893,0.26900002,0.03000962,2.68765E-05,0,5,297,0,302
100415,164542,0.34949999,0.03568395,3.49187E-05,0,0,390,0,390
100513,36259,0.36310001,0.03482248,3.62775E-05,5,51,337,10,403
100531,110319,0.08799999,0.017942445,8.79239E-06,40,6,47,2,95
100582,210707,0.33809999,0.032883174,3.37791E-05,6,62,209,96,373
100646,201440,0.3295,0.030632188,3.29232E-05,0,27,295,40,362
100912,17070,0.0011,0.001566321,1.09911E-07,2,0,0,0,2
100959,251868,0.98070002,0.061245713,9.79787E-05,13,9,1030,45,1097
100962,36256,0.06289998,0.022210799,6.28332E-06,25,17,20,0,62
100963,162434,0.99450002,0.069163115,9.93507E-05,89,86,855,86,1116
101042,226687,0.36150002,0.032701591,3.61122E-05,8,43,351,1,403
101076,147550,0.09299999,0.020347345,9.29049E-06,54,2,43,1,100
101099,72862,0.0003,0.000848717,2.99688E-08,1,0,0,0,1
101216,16967,0.2264,0.025001293,2.26153E-05,22,126,103,0,251
101241,229792,0.73240002,0.057283649,7.31733E-05,15,54,716,29,814
101242,235006,0.37380001,0.043247077,3.73445E-05,0,0,418,0,418
101288,194785,0.3305,0.038636397,3.30195E-05,0,25,338,0,363
101341,17099,0.18759999,0.030953724,1.87431E-05,50,57,67,34,208
101389,91758,0.14160001,0.023121464,1.41459E-05,5,38,116,0,159
101435,257677,0.31159999,0.033870683,3.11376E-05,0,0,344,0,344
101445,206398,0.4289,0.037165985,4.28496E-05,0,0,477,0,477
101528,223991,0.2437,0.029120291,2.43474E-05,5,13,196,57,271
101587,154284,0.27199999,0.0333723,2.71738E-05,0,33,271,0,304
101827,36219,0.20259999,0.029482349,2.02397E-05,3,56,168,0,227
101840,36015,0.02429999,0.010609999,2.42818E-06,0,21,7,4,32
101914,194784,0.16709999,0.022321025,1.66938E-05,0,0,184,0,184
101965,223987,0.31310001,0.032754076,3.12858E-05,0,145,151,52,348
102138,192285,0.26680001,0.029981145,2.66533E-05,2,41,247,10,300
102231,16969,0.23679999,0.02724983,2.36619E-05,2,0,259,5,266
102428,91734,0.0135,0.005324085,1.34857E-06,7,5,2,0,14
102436,91809,0.34589999,0.031577329,3.4554E-05,18,76,257,29,380
102476,262116,0.76169999,0.05930883,7.61005E-05,14,71,526,231,842
102477,175770,0.64250002,0.045258753,6.41869E-05,0,29,687,0,716
102507,129148,0.0377,0.01301269,3.76704E-06,11,19,0,15,45
102508,177041,0.2448,0.029397708,2.44602E-05,0,234,33,3,270
102541,253420,0.2373,0.029259024,2.37058E-05,11,53,201,0,265
102634,73043,0.0004,0.001028097,3.99592E-08,4,0,0,0,4
102746,36130,0.74490001,0.054464312,7.44185E-05,215,271,151,187,824
102889,252458,0.14689999,0.02244634,1.46785E-05,3,81,70,6,160
103098,229110,0.81039999,0.062756727,8.09559E-05,2,31,860,1,894
103134,214728,0.21229999,0.02540256,2.12116E-05,2,39,154,43,238
103210,243495,0.7661,0.053671422,7.65555E-05,0,63,730,57,850
103292,110417,0.13430001,0.021863996,1.3419E-05,2,52,95,3,152
103327,171099,0.17750001,0.022948459,1.77355E-05,0,51,141,7,199
103346,254008,0.5104,0.046191195,5.10058E-05,0,60,499,10,569
103413,218738,0.25270001,0.02984797,2.52493E-05,2,141,117,22,282
103432,36135,0.0005,0.00116379,4.99596E-08,3,0,2,0,5
103542,147825,0.12410001,0.021784206,1.23993E-05,0,70,64,4,138
103668,73024,0.0008,0.001789481,7.99338E-08,1,0,0,0,1
103722,220061,0.34139999,0.03383085,3.41148E-05,0,101,208,72,381
103737,229108,0.03649999,0.011179747,3.64734E-06,1,24,17,0,42
103770,163457,0.475,0.045763624,4.74487E-05,7,0,521,0,528
103783,110310,0.13880001,0.021525385,1.38679E-05,37,15,98,5,155
103808,228358,0.36589999,0.035553933,3.65594E-05,0,0,408,0,408
103844,110628,0.14059999,0.020170736,1.40488E-05,0,69,81,0,150
103871,129169,0.0177,0.008593144,1.76868E-06,0,15,5,0,20
103962,239074,0.2668,0.02987316,2.66617E-05,0,18,279,1,298
103970,110425,0.3402,0.037923922,3.39959E-05,101,183,6,88,378
104059,110366,0.0005,0.001207522,4.99538E-08,1,2,0,0,3
104133,36221,0.137,0.025180302,1.36889E-05,5,65,61,22,153
104144,36052,0.04589999,0.011586186,4.58652E-06,17,28,4,3,52
104197,129222,0.03710001,0.014406996,3.70664E-06,22,11,9,0,42
104241,147655,0.10430001,0.01569938,1.04222E-05,0,26,86,3,115
104336,73066,0.06710001,0.014090404,6.70226E-06,19,7,51,0,77
104392,36013,0.03970002,0.011542411,3.96702E-06,1,18,23,2,44
104645,54644,0.15199998,0.023490609,1.51875E-05,49,33,40,44,166
104857,54570,0.21109999,0.02763966,2.10934E-05,2,47,175,6,230
104939,91825,0.3346,0.031582072,3.34347E-05,0,111,180,79,370
104961,91848,0.0001,0.000402535,9.99197E-09,1,0,0,0,1
105540,216296,0.11089999,0.019632009,1.10763E-05,0,0,123,0,123
106669,54588,0.33079997,0.033905459,3.30385E-05,10,99,255,5,369
106821,242052,0.30020001,0.040631617,2.99819E-05,0,17,282,35,334
108299,128949,2.28630003,0.097721494,0.000228363,337,469,1463,272,2541
108357,239081,0.1188,0.019276987,1.18643E-05,0,0,135,0,135
108617,260622,0.24959999,0.027504913,2.49274E-05,3,33,216,23,275
109009,201447,0.29800002,0.029783266,2.97604E-05,6,12,310,3,331
110626,186248,0.41480001,0.035955828,4.1426E-05,0,28,433,0,461
112000,73019,0.0511,0.014619117,5.10386E-06,13,32,9,0,54
112179,54442,0.59969998,0.043517531,5.99002E-05,155,32,476,2,665
112697,147613,0.59010002,0.042221633,5.89383E-05,82,149,418,8,657
112984,248888,0.48480001,0.044036326,4.8421E-05,12,0,525,0,537
113158,225248,0.3518,0.033648288,3.51376E-05,54,10,329,0,393
113159,171045,0.0013,0.001832772,1.29834E-07,0,0,3,0,3
113177,91881,0.0052,0.004295609,5.19338E-07,0,0,5,1,6
113272,186250,0.217,0.030899901,2.16728E-05,0,0,238,0,238
210270,36132,0.001,0.002191947,9.99121E-08,1,0,0,0,1
210272,36139,0.0004,0.001430774,3.99677E-08,6,0,0,0,6
210375,36076,0.24120001,0.029298725,2.41025E-05,9,0,261,0,270
217173,73094,0.0032,0.003306792,3.1959E-07,0,0,2,0,2
217447,73246,0.13270001,0.028776052,1.32632E-05,0,136,6,4,146
221731,16966,0.00789999,0.007244417,7.89128E-07,7,0,1,0,8
223112,17188,0.04150001,0.01082618,4.14771E-06,0,10,38,0,48
223162,73033,0.0981,0.016546867,9.80124E-06,0,14,88,5,107
223168,73047,0.0603,0.017130607,6.023E-06,5,13,47,0,65
223171,73078,0.015,0.009341962,1.49883E-06,7,7,0,1,15
223196,17075,0.04330001,0.012126122,4.32482E-06,14,8,30,0,52
223197,17076,0.0007,0.002056494,6.99445E-08,1,0,0,0,1
223272,72999,0.07880002,0.01726944,7.87377E-06,5,18,67,0,90
231839,54533,0.0004,0.001207598,3.99674E-08,4,0,0,0,4
231863,54634,0.08950001,0.019238038,8.94619E-06,0,99,0,0,99
231864,54636,0.03030001,0.014528693,3.02815E-06,0,0,34,0,34
231888,54794,0.0501,0.016108045,5.00741E-06,2,45,5,4,56
231934,54447,0.0245,0.012342213,2.44777E-06,20,6,0,0,26
234587,169114,0.1219,0.018562529,1.21826E-05,8,38,54,36,136
236845,110652,0.97510002,0.062552756,9.74647E-05,51,686,292,45,1074
238228,110520,0.1899,0.026808105,1.89825E-05,0,152,57,2,211
238305,110416,0.19940001,0.026976479,1.99148E-05,0,41,176,2,219
238307,110420,0.0111,0.009119396,1.10924E-06,0,13,0,0,13
238309,110423,0.0537,0.012119474,5.36539E-06,0,20,36,3,59
238315,110468,0.88149999,0.054713218,8.81137E-05,39,422,506,10,977
238321,110508,0.22950001,0.031190539,2.29373E-05,19,137,51,55,262
238322,110518,0.0449,0.012297945,4.48799E-06,0,49,0,0,49
238340,110600,0.105,0.022764128,1.04938E-05,0,31,70,9,110
238341,110620,0.2228,0.037312231,2.22745E-05,0,238,13,1,252
238404,110354,0.0023,0.003176358,2.298E-07,0,1,0,0,1
238415,110415,0.00569999,0.005813544,5.69307E-07,0,5,0,0,5
238581,91553,0.002,0.003044986,1.99828E-07,3,0,1,0,4
238591,91621,0.02659999,0.011803323,2.65728E-06,5,3,21,0,29
241710,179435,1.456,0.08160523,0.000145563,0,1611,11,0,1622
242744,238080,0.2581,0.033945012,2.57901E-05,11,6,269,0,286
242844,239026,0.38619999,0.046855067,3.85865E-05,11,31,355,39,436
244667,157729,0.20690001,0.025989085,2.06784E-05,9,120,94,7,230
244855,159454,0.58210001,0.047606813,5.81895E-05,0,630,22,0,652
245190,147708,0.23049999,0.033488022,2.30419E-05,3,256,0,0,259
245266,147615,0.01340001,0.008641061,1.33901E-06,0,12,0,0,12
245291,147717,0.3245,0.045640572,3.24425E-05,0,351,10,0,361
245543,129201,0.1217,0.023262579,1.21631E-05,4,79,38,14,135
245547,129260,0.64980002,0.057745021,6.49625E-05,13,667,34,0,714
245563,129318,0.0352,0.010866688,3.51836E-06,0,36,0,0,36
247013,129093,0.04489998,0.016233857,4.48685E-06,0,44,0,6,50
247015,129111,0.0048,0.007166868,4.79748E-07,0,1,1,0,2
250765,210712,0.23069999,0.028808463,2.30531E-05,6,9,244,0,259
253330,221193,0.2023,0.02790633,2.02138E-05,19,0,206,1,226
257460,147715,0.07059999,0.016505173,7.05798E-06,0,78,0,0,78
257622,147826,0.3703,0.034341137,3.7011E-05,29,98,249,36,412
257753,252459,0.2262,0.027100706,2.26066E-05,0,119,123,6,248
257779,147830,0.0181,0.006664328,1.80882E-06,0,3,17,0,20
257888,147629,0.32520001,0.032929784,3.25038E-05,0,227,105,23,355
258680,253679,0.45850001,0.039901128,4.58403E-05,0,447,66,0,513
258808,147623,0.43299999,0.041954263,4.32706E-05,96,83,248,54,481
258930,17308,1.20009998,0.076076803,0.00011995,6,1055,221,48,1330
262886,164537,0.37470001,0.032501405,3.74247E-05,0,9,341,68,418
263213,54454,0.09530001,0.020931546,9.52218E-06,23,9,49,29,110
263286,212717,0.1593,0.021551378,1.59148E-05,0,12,156,9,177
263396,36018,0.41449998,0.039535543,4.14158E-05,17,105,303,34,459
264106,170536,0.58679999,0.043216048,5.86349E-05,0,0,653,0,653
264137,91776,0.1207,0.022584574,1.20629E-05,4,91,40,2,137
264243,147819,0.16990001,0.020667473,1.69738E-05,13,22,154,0,189
265563,17077,0.12580001,0.020083464,1.25705E-05,25,79,17,17,138
265676,162632,0.4954,0.050350368,4.95034E-05,6,37,505,3,551