site_name,sampleID,sample_date,sample_time,sampled_by,flow,flow_status,medium,depth,pH,SpC,temp,DOC,TC,Cl,SO4,NH4,SRP,NO3,TP,Mn_OES,Fe_OES,P,Ca,Mg,Be,Na,Al,Si,K,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,As,Se,Sr,Y,Mo,Ag,Cd,Sn,Sb,Ba,La,Pr,Ce,Nd,Sm,Tb,Gd_160,Dy,Ho,Er,Tm,Yb,Lu,Tl,Pb,Th,U
BSL1.1,WaDE_1,4/12/23,09:30,Herndon,Y,F,WS,12.9,8.12,345.3,13.34,0.8594,,7.3058,7.4388,5.846,19.197,1357.14,41.965,-0.378,-0.215,-0.944,57.64,14,0.01,4427,1.8,3440,1058,0.267,0.281,6,3,0.03,0.335,0.311,2.132,0.14,0.259,67.263,0.032,0.301,0,0.008,0.004,0.019,43.65,0.012,0.003,0.016,0.014,0.004,0.001,0.004,0.005,0.001,0.004,0.001,0.005,0.001,0.009,0.036,0.001,0.31
BSL2.1,WaDE_2,4/12/23,09:50,Herndon,Y,F,WS,17,7.82,326.8,13.94,0.7766,,5.6994,5.254,6.002,23.732,1640.25,80.612,-0.376,-0.227,-0.956,51.72,14.89,0.011,4474,2.2,4707,1041,0.264,0.274,10,3,0.032,0.368,0.205,2.473,0.12,0.226,54.729,0.044,0.133,-0.004,0.01,0.003,-0.004,48.993,0.017,0.004,0.007,0.021,0.004,0,0.004,0.005,0.001,0.003,0,0.005,0.001,0.008,0.031,0,0.26
BSL2.2,WaDE_3,4/12/23,10:10,Herndon,Y,F,WS,31,7.78,426.1,14.5,1.608,,9.2583,12.6869,8.447,20.869,529.318,56.952,-0.356,-0.241,-0.891,81.33,9.47,0.002,6616,6.5,2533,1248,0.294,0.184,24,4,0.051,0.315,0.471,3.092,0.214,0.216,106.219,0.029,0.575,-0.005,0.005,0.004,0.08,26.996,0.015,0.003,0.019,0.017,0.003,0,0.005,0.003,0,0.003,0,0.004,0,0.007,0.028,0,0.343
Bissell_D,WaDE_4,4/12/23,10:25,Herndon,Y,F,WS,2.5,7.59,427.2,13.85,1.48,,9.7036,12.4737,6.871,28.606,439.664,57.986,-0.371,-0.226,-0.927,79.44,9.31,0.003,7092,6,2272,1229,0.285,0.188,16,7,0.052,0.328,0.51,4.357,0.236,0.19,105.344,0.027,0.367,-0.005,0.005,0.003,0.066,26.741,0.014,0.003,0.016,0.015,0.003,0,0.004,0.004,0,0.002,0,0.002,0,0.006,0.057,0,0.306
BSL3.1,WaDE_5,4/12/23,10:45,Herndon,Y,F,WS,9.1,7.45,314.9,15.21,0.495,,5.3524,4.3912,3.961,29.91,1853.07,51.497,-0.371,-0.18,-0.947,48.19,15.55,0.014,3307,5.1,5395,1023,0.244,0.292,9,18,0.025,0.386,0.149,1.739,0.104,0.198,49.976,0.077,0.114,-0.005,0.015,0.002,-0.015,46.057,0.036,0.009,0.006,0.045,0.007,0.001,0.009,0.009,0.002,0.006,0,0.007,0.001,0.008,0.025,0,0.229
BSL3.3,WaDE_6,4/12/23,10:55,Herndon,Y,F,WS,10.5,7.35,301.9,15.18,0.4118,,5.0223,3.7949,2.766,22.896,1894.2,50.283,-0.387,-0.238,-0.992,43.24,15.71,0.019,3111,4.6,5592,1134,0.234,0.3,2,2,0.024,0.424,0.175,1.775,0.086,0.216,42.594,0.094,0.094,-0.003,0.017,0.002,-0.018,51.939,0.042,0.012,0.006,0.053,0.008,0.001,0.011,0.01,0.002,0.007,0.001,0.007,0.001,0.008,0.018,0,0.221
BSL3.2,WaDE_7,4/12/23,11:00,Herndon,Y,F,WS,9.4,7.65,349.8,15.45,0.6363,,6.1575,6.1518,3.881,21.53,1861.84,47.551,-0.381,-0.248,-0.976,57.23,14.82,0.003,3826,2,5355,831,0.297,0.243,4,3,0.026,0.306,0.185,1.034,0.115,0.329,67.948,0.031,0.098,-0.005,0.005,0.001,-0.001,26.182,0.012,0.002,0.013,0.014,0.002,0,0.003,0.003,0,0.003,0,0.004,0,0.006,0.033,0,0.264
BSL4.1,WaDE_8,4/12/23,11:30,Herndon,N,P,WS,NA,7,674.2,12.68,2.024,,18.4334,18.2351,6.714,19.168,8.498,61.05,-0.085,-0.2,-0.945,121.684,17.85,0.005,12445,2.7,3664,1785,0.181,0.186,257,32,0.47,0.619,0.536,4.394,0.318,0.591,156.774,0.066,0.118,-0.013,0.008,0.017,0.025,41.769,0.031,0.006,0.054,0.033,0.004,0,0.007,0.007,0.001,0.004,0,0.004,0,0.009,0.023,0,0.503
Lawton_AF,WaDE_9,4/12/23,12:12,Herndon,Y,F,WS,10,7.62,428.2,14.35,1.406,,4.8662,13.5111,40.242,19.009,545.784,43.769,-0.303,-0.23,-0.919,91.706,6.358,0.002,4068,3.9,2826,1130,0.26,0.119,75,9,0.164,0.522,0.559,0.944,0.277,0.375,112.621,0.027,0.343,-0.009,0.002,0.011,0.015,21.861,0.007,0.001,0.016,0.008,0.001,-0.001,0.003,0.003,0,0.004,0,0.008,0.001,0.007,0,-0.001,0.359
MCA3.3,WaDE_10,4/12/23,12:47,Herndon,Y,F,WS,7.5,6.46,79.59,13.74,0.6924,,4.8357,7.2763,3.798,6.636,3669.65,47.255,-0.38,-0.228,-0.939,9.716,3.004,0.012,3315,39.2,2830,1093,0.054,0.082,8,3,0.044,0.444,11.689,7.594,0.053,0.075,25.92,0.053,0.015,-0.004,0.006,0.002,-0.021,25.171,0.046,0.015,0.047,0.068,0.014,0.001,0.015,0.009,0.001,0.005,0,0.005,0,0.006,0.02,0,0.008
MCA3.1,WaDE_11,4/12/23,13:13,Herndon,Y,F,WS,12.5,7.29,191.1,15,0.7631,,5.2599,5.3987,2.252,18.107,363.812,27.811,-0.383,-0.223,-0.962,26.603,8.74,0.005,2934,1.7,3533,825,0.113,0.076,5,3,0.047,0.373,0.117,0.792,0.063,0.074,33.88,0.028,0.032,0.021,0.004,0.001,-0.018,17.266,0.022,0.007,0.024,0.031,0.006,0.001,0.006,0.004,0.001,0.003,0,0.003,0.001,0.005,0.006,0,0.11
MCA2.1,WaDE_12,4/12/23,13:37,Herndon,Y,F,WS,5,8.49,175.3,18.05,1.041,,3.9986,3.2125,5.219,24.95,278.714,43.358,-0.388,-0.239,-0.932,25.68,8.2,0.016,1729,4.1,4974,823,0.364,0.069,1,2,0.031,0.076,0.161,1.092,0.155,0.109,26.852,0.026,0.138,0.013,0.013,0.093,0.029,15.996,0.021,0.014,0.024,0.024,0.012,0.011,0.013,0.012,0.011,0.012,0.01,0.011,0.01,0.015,0.027,0.013,0.159
MCA1,WaDE_13,4/12/23,13:57,Herndon,Y,F,WS,30,7.56,307.3,15.41,0.6959,,4.7538,4.8719,4.268,27.39,1206.3,39.808,-0.382,-0.245,-0.963,54.031,9.713,0.004,2733,1.1,4914,918,0.208,0.11,7,5,0.044,0.072,0.164,-0.043,0.118,0.193,57.137,0.042,0.1,-0.004,0.003,0.017,0.02,15.606,0.017,0.005,0.014,0.023,0.005,0.001,0.006,0.006,0.002,0.004,0.001,0.004,0.001,0.006,0,0.001,0.197
Tuskegee_BO,WaDE_14,4/12/23,14:36,Herndon,Y,F,WS,30,7.67,91.65,15.94,9.577,,1.8785,7.973,2.234,18.357,9.819,36.264,-0.386,-0.229,-0.916,11.469,4.673,0.009,1536,3.5,5540,1799,0.958,0.14,2,6,0.027,0.158,0.302,1.636,0.532,0.143,17.519,0.018,0.031,0.002,0.005,0.746,0.011,8.395,0.016,0.005,0.027,0.024,0.005,0,0.005,0.003,0,0.002,0,0.001,0,0.003,0.02,0.002,0.005
Tuskegee_BP,WaDE_15,4/12/23,14:54,Herndon,Y,F,WS,20,8.36,186,17.27,1.099,,2.2343,10.2835,3.33,40.423,9.622,58.264,-0.373,-0.205,-0.972,30.146,6.562,0.004,5697,6.1,7466,2341,0.228,0.301,11,12,0.103,0.409,0.181,-0.053,0.21,0.121,59.257,0.026,0.128,-0.007,0.002,0.001,0.01,24.039,0.01,0.003,0.02,0.016,0.004,0,0.004,0.003,0,0.002,0,0.002,0,0.005,0.002,0.002,0.206
Tuskegee_BP_trib,WaDE_16,4/12/23,15:21,Herndon,Y,F,WS,40,7.01,32.02,17.13,1.432,,1.7853,5.0341,2.786,8.667,4.049,51.316,-0.381,-0.197,-0.954,2.342,1.734,0.013,1047,10,5204,1185,0.04,0.037,4,21,0.103,0.753,0.21,1.276,0.098,0.045,7.72,0.106,0.042,-0.005,0.002,-0.001,0.012,10.342,0.085,0.035,0.197,0.16,0.037,0.004,0.037,0.026,0.004,0.012,0.001,0.01,0.001,0.003,0.04,0.008,0.008
MTN4,WaDE_17,4/12/23,15:52,Herndon,Y,F,WS,7.5,7.63,147.4,15.79,0.567,,3.4196,3.778,4.627,27.937,397.562,66.886,-0.386,-0.236,-0.987,17.174,8.963,0.006,1607,2.2,4899,942,0.163,0.189,1,1,0.039,0.136,0.063,1.181,0.089,0.18,15.41,0.023,0.096,-0.006,0.005,-0.005,0.012,25.571,0.019,0.006,0.018,0.033,0.007,0.001,0.007,0.004,0.001,0.003,0,0.005,0,0.016,0.007,0,0.135
EFK2.0,WaDE_25,4/12/23,10:15,Kurz,Y,F,WS,NA,7.93,285.7,13.25,1.684,,11.6342,15.3526,5.996,447.06,3606.87,360,-0.368,-0.212,-0.507,50.585,10.703,0.001,10563,4.6,2057,2908,0.387,0.256,15,14,0.066,0.426,0.972,6.114,0.298,0.189,80.966,0.022,3.148,-0.007,0.02,0.003,0.077,30.132,0.011,0.003,0.022,0.015,0.003,0,0.033,0.003,0,0.002,0,0.002,0,0.006,0.017,0,4.863
Bear Creek,WaDE_26,4/12/23,10:40,Kurz,Y,F,WS,10.2,8.11,232.9,12.66,1.164,,5.6115,15.1151,5.21,26.661,409.12,105,-0.349,-0.195,-1.025,41.005,12.608,0.002,4434,2.3,5396,1464,0.166,0.154,27,16,0.048,0.211,0.142,-0.139,0.18,0.115,80.777,0.025,0.252,-0.005,0.003,-0.006,0.019,51.393,0.008,0.002,0.017,0.013,0.003,0,0.003,0.002,0,0.001,0,0.002,0,0.004,-0.01,0,10.01
EFK5.4,WaDE_27,4/12/23,11:10,Kurz,Y,F,WS,22.9,8.08,313.5,14.34,2.053,,14.3524,15.3519,4.722,639.19,6474.48,557,-0.38,-0.215,-0.193,53.39,11.126,0.001,13659,3.484,1882,3925,0.434,7.707,12,244,0.178,2.445,1.261,11.08,0.339,0.193,80.409,0.084,2.744,-0.006,0.027,0.009,0.1,12591.773,0.08,0.002,-0.094,0.006,0.041,0,0.052,0.003,0,0.002,0,0.004,0,0.006,0.022,0.003,3.546
EFK7.9,WaDE_28,4/12/23,11:40,Kurz,Y,F,WS,17.8,8.03,320.1,14.3,2.068,,16.1313,16.9883,10.366,757.76,7308.64,616,-0.378,-0.198,-0.072,53.362,11.405,-0.002,14534,4.027,2360,4055,0.383,0.304,9,14,0.066,0.563,1.123,8.576,0.282,0.216,83.707,0.02,3.075,-0.007,0.018,0.013,0.099,29.638,0.006,0.002,0.009,0.01,0.002,0,0.052,0.002,0,0.002,0,0.003,0,0.006,0.016,0,3.307
EFK10.0,WaDE_29,4/12/23,12:05,Kurz,Y,F,WS,25,8.03,330.3,14.35,1.966,,15.8446,17.9805,10.674,713.85,6808.82,541,-0.381,-0.242,-0.201,54.627,12.231,-0.001,14247,2.428,2402,3854,0.368,0.217,7,13,0.061,0.958,1.071,8.073,0.275,0.171,88.517,0.021,4.043,-0.007,0.017,0.013,0.106,30.972,0.007,0.002,0.01,0.009,0.001,0,0.057,0.002,0,0.002,0,0.003,0,0.005,0.019,0,4.395
Gum Hollow,WaDE_30,4/12/23,12:15,Kurz,Y,F,WS,19,8.11,163.6,13.44,0.8719,,2.4151,9.5767,3.897,24.789,26.989,49.961,-0.362,-0.217,-0.885,34.09,5.826,0.005,2017,22.769,5699,1526,0.125,0.359,20,23,0.063,0.894,0.099,0.325,0.151,0.024,51.16,0.03,0.171,-0.003,0.002,-0.007,0.016,21.046,0.007,0.002,0.011,0.011,0.003,0,0.004,0.003,0,0.002,0,0.002,0,0.006,-0.008,0,0.129
EFK11.3,WaDE_31,4/12/23,12:44,Kurz,Y,F,WS,23,8.2,360.1,15.23,2.186,,18.5108,20.9291,8.486,873.17,8014.7,832,-0.381,-0.203,-0.045,57.163,12.053,0,16952,3.236,2395,4434,0.374,0.311,7,14,0.065,0.494,1.222,10.77,0.277,0.225,97.024,0.021,4.711,-0.006,0.016,0.021,0.118,27.503,0.007,0.001,0.012,0.009,0.002,0,0.082,0.002,0,0.002,0,0.003,0,0.004,0.036,0,5.117
EFK13.8,WaDE_32,4/12/23,13:00,Kurz,Y,F,WS,27,8.29,315.8,15.14,1.221,,10.1944,20.857,12.577,26.065,1123.59,47.804,-0.373,-0.26,-0.938,55.48,12.052,0.001,9033,14.654,2628,2041,0.38,0.246,12,8,0.039,0.191,2.433,0.679,0.262,0.259,102.223,0.027,6.708,-0.007,0.015,-0.006,0.058,33.804,0.008,0.002,0.012,0.016,0.002,0,0.003,0.003,0,0.002,0,0.002,0,0.005,-0.003,0,7.204
Mill Branch,WaDE_33,4/12/23,12:15,Kurz,Y,F,WS,80,8.09,169.4,14.33,1.029,,2.4623,9.7733,5.178,34.822,26.589,53.976,-0.375,-0.241,-0.927,32.504,6.264,-0.001,2660,3.648,6604,2039,0.118,0.171,12,11,0.038,0.208,0.117,0.422,0.168,0.076,56.115,0.014,0.448,-0.005,0.001,-0.007,0.02,22.91,0.005,0.001,0.009,0.009,0.002,0,0.002,0.002,0,0.001,0,0.001,0,0.005,-0.005,0,0.187
EFK16.2,WaDE_34,4/12/23,13:55,Kurz,Y,F,WS,80,8.1,349.2,15.24,1.221,,12.8262,24.7487,10.614,29.517,1575.09,70.189,-0.362,-0.25,-0.888,62.25,14.244,-0.004,11095,5.572,2715,2145,0.415,0.293,19,10,0.048,0.195,1.083,1.111,0.285,0.413,112.638,0.028,8.758,-0.007,0.024,-0.007,0.063,48.97,0.008,0.002,0.014,0.011,0.002,0,0.003,0.003,0,0.002,0,0.003,0,0.005,0,0,8.945
EFK18.2,WaDE_35,4/12/23,14:10,Kurz,Y,F,WS,24,7.99,259.1,15.94,1.11,,13.0921,25.6115,10.785,38.914,1898.98,80.262,-0.373,-0.238,-0.913,59.633,14.715,0,11264,8.662,3148,2169,0.427,0.38,12,11,0.044,0.222,1.122,1.568,0.262,0.382,116.103,0.036,11.796,-0.007,0.027,-0.004,0.064,50.941,0.013,0.003,0.024,0.016,0.003,0,0.004,0.003,0,0.003,0,0.003,0,0.006,0.003,0.001,8.913
EFK20,WaDE_36,4/12/23,14:50,Kurz,Y,F,WS,30,8.26,392.6,17.58,1.329,,15.6632,34.0277,11.05,50.944,1978.85,139,-0.363,-0.206,-0.887,61.925,15.217,-0.001,14253,14.633,3439,2608,0.491,0.38,22,34,0.048,0.203,1.695,2.582,0.337,0.538,140.394,0.042,17.614,-0.008,0.045,-0.005,0.065,56.505,0.013,0.004,0.024,0.019,0.004,0,0.006,0.004,0.001,0.003,0,0.004,0,0.005,-0.002,0.001,11.352
Downtown,WaDE_37,4/12/23,15:15,Kurz,Y,F,WS,11,8.29,330.4,19.35,0.9131,,7.546,7.5687,11.356,21.723,1201.75,47.247,-0.384,-0.241,-1.028,57.139,13.731,0.002,4968,5.317,3567,1181,0.364,0.321,6,3,0.034,0.084,0.428,0.954,0.135,0.221,63.87,0.03,0.242,-0.007,0.003,-0.007,0.057,57.87,0.01,0.002,0.014,0.012,0.002,0,0.003,0.003,0,0.002,0,0.003,0,0.005,0,0,0.253
EFK23.5,WaDE_38,4/12/23,15:30,Kurz,Y,F,WS,30,8.89,421.8,21.48,1.593,,22.2186,31.2629,15.044,58.31,3266.57,173,-0.377,-0.212,-0.796,56.039,14.58,-0.001,19983,53.96,2567,2544,0.579,0.522,8,18,0.057,0.241,3.068,10.421,0.318,0.742,119.498,0.047,24.539,-0.007,0.186,-0.005,0.081,57.022,0.012,0.004,0.018,0.021,0.005,0,0.007,0.005,0.001,0.004,0,0.004,0,0.006,0.008,0.001,17.576
Forest Rd_BF,WaDE_39,4/12/23,16:00,Kurz,Y,F,WS,6,7.91,106,16.78,1.139,,1.7444,8.3104,3.574,81.133,10.768,78.587,-0.38,-0.197,-0.926,13.568,5.539,0.001,2579,5.529,11002,2703,0.235,0.505,8,17,0.048,0.191,0.152,0.145,0.174,0.062,32.214,0.033,0.243,-0.005,0.001,-0.007,0.014,30.842,0.018,0.007,0.045,0.034,0.008,0,0.007,0.005,0,0.003,0,0.002,0,0.002,-0.008,0.003,0.025
Forest Rd_BE,WaDE_40,4/12/23,16:30,Kurz,Y,F,WS,9,8.12,155,17.22,0.9968,,1.7952,5.6611,1.54,44.577,1.462,55.05,-0.386,-0.234,-0.959,25.633,4.025,0.001,1828,5.792,7647,1952,0.14,0.213,4,17,0.028,0.14,0.176,-0.114,0.123,0.104,38.083,0.028,0.07,-0.003,0,-0.006,0.013,23.006,0.014,0.005,0.025,0.025,0.005,0,0.006,0.004,0,0.002,0,0.001,0,0.001,-0.007,0.002,0.041
Forest Rd_BD,WaDE_41,4/12/23,16:54,Kurz,Y,F,WS,4,7.98,143.1,17.97,0.8888,,1.783,14.7705,4.655,46.342,11.447,64.347,-0.372,-0.209,-0.913,21.213,6.41,0,5575,9.849,8352,2370,0.247,0.298,15,10,0.058,0.152,0.125,0.048,0.167,0.072,52.525,0.024,0.192,-0.006,0.002,-0.007,0.013,32.672,0.012,0.004,0.02,0.023,0.005,0,0.006,0.003,0,0.002,0,0.001,0,0.003,-0.009,0.001,0.049
Forest Rd_BC,WaDE_42,4/12/23,17:05,Kurz,Y,F,WS,3,7.76,164.8,15.04,0.7632,,1.4,1.5682,4.123,49.216,21.056,49.711,-0.356,-0.223,-0.935,34.957,4.219,0,1572,27.637,6974,1622,0.141,0.177,24,14,0.04,0.307,8.476,1.461,0.115,0.123,41.366,0.023,0.123,-0.001,0.002,-0.006,0.016,22.056,0.007,0.002,0.01,0.013,0.003,0,0.003,0.002,0,0.001,0,0.001,0,0.002,-0.008,0,0.063
WBK2,WaDE_49,4/12/23,12:17,Berens,N,P,WS,19.4,NA,NA,NA,2.226,,9.9978,8.1166,22.23,16.768,38.924,59.284,-0.346,-0.243,-0.928,45.317,10.653,0,13387,6.263,1573,1557,0.302,0.082,34,2,0.108,0.213,0.884,3.194,0.233,0.163,49.348,0.025,0.17,-0.006,0.045,-0.004,0.059,70.4,0.024,0.005,0.044,0.024,0.004,0,0.004,0.003,0,0.002,0,0.002,0,0.009,0.012,0,0.38
WBK1,WaDE_50,4/12/23,12:36,Berens,Y,F,WS,12.2,7.7,328,20.12,0.4196,,6.3929,5.1592,2.045,24.248,2533.45,30.396,-0.382,-0.24,-1.006,46.291,13.737,0.013,4040,4.905,4182,1120,0.215,0.225,4,1,0.024,0.212,0.257,0.868,0.068,0.301,44.7,0.104,0.053,1.049,0.01,-0.007,0.019,24.332,0.049,0.012,0.003,0.056,0.01,0.001,0.012,0.01,0.002,0.007,0,0.006,0,0.004,0.003,0,0.188
WBK3,WaDE_51,4/12/23,13:10,Berens,Y,F,WS,4.4,7.13,319,14.97,0.8637,,4.3367,2.8154,5.076,26.74,451.64,35.589,-0.374,-0.23,-0.919,19.595,9.115,-0.003,2728,5.737,4663,1162,0.303,0.111,14,4,0.037,0.044,0.165,1.23,0.168,0.088,17.633,0.015,0.055,-0.007,0,-0.007,0.027,53.06,0.015,0.003,0.028,0.015,0.002,0,0.002,0.002,0,0.001,0,0.001,0,0.005,-0.004,0,0.068
Vanderbilt_BN,WaDE_52,4/12/23,14:13,Berens,Y,F,WS,8.4,7.9,251,16.11,1.04,,2.7823,9.1219,7.143,31.929,105.248,56.236,-0.38,-0.238,-0.905,45.411,5.606,-0.002,2505,4.581,5688,1385,0.17,0.106,7,3,0.032,0.065,0.229,0.176,0.198,0.061,71.27,0.013,0.017,-0.005,0,-0.007,0.018,13.876,0.007,0.001,0.013,0.009,0.002,0,0.002,0.001,0,0,0,0,0,0.002,-0.008,0,0.082
Tusculum_BJ,WaDE_53,4/12/23,14:45,Berens,Y,F,WS,13,7.87,380,18.01,1.084,,4.2845,18.8418,10.149,35.976,302.59,68.635,-0.357,-0.231,-0.996,64.949,11.537,-0.001,3588,3.603,6176,2390,0.337,0.144,25,6,0.05,0.066,0.218,-0.112,0.209,0.141,110.149,0.026,0.197,-0.007,0.001,-0.006,0.027,30.329,0.006,0.001,0.012,0.008,0.001,0,0.002,0.002,0,0.001,0,0.001,0,0.004,-0.01,0,0.21
EFK_BI,WaDE_54,4/12/23,15:12,Berens,Y,F,WS,12.5,8.14,447,17.38,1.363,,17.1507,36.9643,10.624,68.085,2306.84,139,-0.37,-0.195,-0.866,62.008,16.189,0,16914,20.9,3431,2685,0.537,0.329,13,18,0.048,0.221,2.049,4.555,0.365,0.628,141.782,0.047,21.146,-0.007,0.077,-0.006,0.067,60.008,0.016,0.004,0.021,0.023,0.004,0,0.006,0.005,0.001,0.004,0,0.004,0,0.005,-0.001,0.001,12.42
NA_BH,WaDE_55,4/12/23,15:44,Berens,N,P,WS,14.2,8.32,356,27.83,3.827,,12.6642,14.3134,4.427,6.51,5.319,42.712,-0.384,-0.24,-1,59.842,8.654,-0.002,12961,10.87,144,1682,0.412,0.113,9,19,0.069,0.296,1.366,1.058,0.367,0.284,113.613,0.016,0.688,-0.008,0.003,-0.006,0.186,26.777,0.007,0.002,0.011,0.01,0.002,0,0.002,0.002,0,0.001,0,0.003,0,0.004,0,0,0.551
Tusculum_BK,WaDE_56,4/12/23,16:07,Berens,Y,F,WS,14.5,7.63,349,15.95,1.023,,4.0117,23.3708,7.709,36.552,286.752,51.813,-0.375,-0.217,-0.9,52.601,15.576,0.001,3240,2.428,7072,3035,0.279,0.176,10,5,0.039,0.089,0.878,0.347,0.214,0.154,104.937,0.024,0.277,-0.007,0.001,-0.005,0.028,39.518,0.01,0.002,0.013,0.012,0.002,0,0.003,0.002,0,0.001,0,0.001,0,0.004,-0.009,0,0.197
Tusculum_BL,WaDE_57,4/12/23,16:24,Berens,Y,F,WS,11.2,7.86,408,16.23,0.8383,,4.1984,23.8985,9.096,51.321,283.918,101.134,-0.374,-0.245,-0.88,82.259,5.995,-0.001,3729,6.081,6860,1403,0.222,0.172,13,2,0.024,0.04,0.174,-0.148,0.215,0.128,129.524,0.024,0.044,-0.007,0,-0.007,0.019,12.723,0.004,0.001,0.006,0.005,0,0,0.001,0.002,0,0.001,0,0.001,0,0.003,-0.016,0.001,0.154
Spellman_BM,WaDE_58,4/12/23,16:46,Berens,Y,F,WS,4.5,7.55,108,15.25,1.435,,1.9946,6.8679,8.025,58.33,53.697,79.863,-0.376,-0.189,-0.962,11.177,5.417,-0.001,3273,7.143,10914,3444,0.209,0.119,8,23,0.041,0.245,0.207,0.602,0.162,0.071,34.604,0.036,0.024,-0.006,0.001,-0.008,0.013,32.417,0.024,0.008,0.061,0.038,0.008,0.001,0.008,0.006,0.001,0.003,0,0.002,0,0.002,0.002,0.002,0.033
NBO5,WaDE_59,4/12/23,17:46,Berens,Y,F,WS,16,7.43,314,18.17,1.048,,1.8638,3.0124,5.122,20.248,75.713,36.723,-0.361,-0.21,-0.945,59.112,7.197,-0.001,866,2.427,3905,786,0.166,0.079,22,14,0.075,0.079,0.143,0.456,0.214,0.04,54.901,0.026,0.047,-0.006,0.001,0.054,0.019,211.506,0.014,0.003,0.022,0.015,0.003,0,0.003,0.002,0,0.001,0,0.001,0,0.001,-0.003,0,0.14
NBO3,WaDE_60,4/12/23,18:24,Berens,Y,F,WS,5.5,7.68,78,16.4,0.6397,,1.8702,2.1797,2.777,23.571,2.523,39.242,-0.387,-0.204,-0.902,8.788,4.828,-0.001,524,4.762,4196,693,0.232,0.112,3,4,0.018,0.024,0.099,0.652,0.159,0.055,8.926,0.011,0.087,-0.005,0.001,-0.008,0.016,28.38,0.015,0.004,0.045,0.017,0.003,0,0.002,0.002,0,0,0,0,0,0.005,-0.007,0,0.009
NBO2,WaDE_61,4/12/23,18:46,Berens,Y,F,WS,16,7.34,209,13.4,0.3578,,7.698,3.0815,1.95,23.671,60.192,29.026,-0.382,-0.222,-0.963,29.002,9.191,0.006,3794,2.712,4393,801,0.19,0.249,7,10,0.016,0.065,0.026,2.33,0.102,0.286,68.202,0.031,0.092,-0.008,0.011,-0.007,0.015,13.508,0.017,0.004,0,0.02,0.003,0,0.004,0.003,0,0.001,0,0.001,0,0.003,-0.014,0,0.088
MTN1.1,NA,4/12/23,16:13,Berens,N,P,WS,0,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MTN1.3,NA,4/12/23,16:13,Berens,N,D,WS,0,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
McArthur_AL,NA,4/12/23,12:41,Berens,N,D,WS,0,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lawton_AE,NA,4/12/23,12:03,Berens,N,D,WS,0,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lasalle_AB,NA,4/12/23,13:30,Berens,N,W,WS,0,7.89,165,15,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lasalle_AA,NA,4/12/23,13:40,Berens,N,W,WS,0,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bissell_T,NA,4/12/23,12:10,Berens,N,D,WS,0,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA