site_name,sample_id,sample_date,depth,medium,constituent,parameter,result_value,unit
EFK23.4,1001,5/12/23,0,WS,C,DOC,1.85,MG/L
EFK20.0,1002,5/12/23,0,WS,C,DOC,1.89,MG/L
Downtown,1003,5/12/23,0,WS,C,DOC,1.47,MG/L
EFK18.2,1004,5/12/23,0,WS,C,DOC,1.4,MG/L
EFK16.2,1005,5/12/23,0,WS,C,DOC,1.37,MG/L
Mill Branch,1006,5/12/23,0,WS,C,DOC,1.11,MG/L
EFK13.8,1007,5/12/23,0,WS,C,DOC,1.33,MG/L
EFK11.3,1008,5/12/23,0,WS,C,DOC,2.92,MG/L
EFK10.0,1009,5/12/23,0,WS,C,DOC,2.67,MG/L
Gum Hollow,1010,5/12/23,0,WS,C,DOC,1.06,MG/L
EFK7.9,1011,5/12/23,0,WS,C,DOC,2.35,MG/L
EFK5.4,1012,5/12/23,0,WS,C,DOC,2.41,MG/L
Bear Creek ,1013,5/12/23,0,WS,C,DOC,1.41,MG/L
EFK2.0,1014,5/12/23,0,WS,C,DOC,2,MG/L
EFK23.4,1001,5/12/23,0,WS,anions,Cl,23.15,MG/L
EFK20.0,1002,5/12/23,0,WS,anions,Cl,14.25,MG/L
Downtown,1003,5/12/23,0,WS,anions,Cl,9.02,MG/L
EFK18.2,1004,5/12/23,0,WS,anions,Cl,12.4,MG/L
EFK16.2,1005,5/12/23,0,WS,anions,Cl,12.09,MG/L
Mill Branch,1006,5/12/23,0,WS,anions,Cl,1.67,MG/L
EFK13.8,1007,5/12/23,0,WS,anions,Cl,10.63,MG/L
EFK11.3,1008,5/12/23,0,WS,anions,Cl,18.57,MG/L
EFK10.0,1009,5/12/23,0,WS,anions,Cl,16.38,MG/L
Gum Hollow,1010,5/12/23,0,WS,anions,Cl,1.48,MG/L
EFK7.9,1011,5/12/23,0,WS,anions,Cl,14.11,MG/L
EFK5.4,1012,5/12/23,0,WS,anions,Cl,13.81,MG/L
Bear Creek ,1013,5/12/23,0,WS,anions,Cl,5.67,MG/L
EFK2.0,1014,5/12/23,0,WS,anions,Cl,10.69,MG/L
EFK23.4,1001,5/12/23,0,WS,anions,NO3,3.18,MG/L
EFK20.0,1002,5/12/23,0,WS,anions,NO3,1.67,MG/L
Downtown,1003,5/12/23,0,WS,anions,NO3,0.68,MG/L
EFK18.2,1004,5/12/23,0,WS,anions,NO3,1.44,MG/L
EFK16.2,1005,5/12/23,0,WS,anions,NO3,1.24,MG/L
Mill Branch,1006,5/12/23,0,WS,anions,NO3,0.17,MG/L
EFK13.8,1007,5/12/23,0,WS,anions,NO3,1.07,MG/L
EFK11.3,1008,5/12/23,0,WS,anions,NO3,6.58,MG/L
EFK10.0,1009,5/12/23,0,WS,anions,NO3,6.31,MG/L
Gum Hollow,1010,5/12/23,0,WS,anions,NO3,0.18,MG/L
EFK7.9,1011,5/12/23,0,WS,anions,NO3,5.19,MG/L
EFK5.4,1012,5/12/23,0,WS,anions,NO3,4.48,MG/L
Bear Creek ,1013,5/12/23,0,WS,anions,NO3,0.59,MG/L
EFK2.0,1014,5/12/23,0,WS,anions,NO3,2.88,MG/L
EFK23.4,1001,5/12/23,0,WS,anions,PO4,0.2,MG/L
EFK20.0,1002,5/12/23,0,WS,anions,PO4,0.2,MG/L
Downtown,1003,5/12/23,0,WS,anions,PO4,0.2,MG/L
EFK18.2,1004,5/12/23,0,WS,anions,PO4,0.2,MG/L
EFK16.2,1005,5/12/23,0,WS,anions,PO4,0.2,MG/L
Mill Branch,1006,5/12/23,0,WS,anions,PO4,0.2,MG/L
EFK13.8,1007,5/12/23,0,WS,anions,PO4,0.2,MG/L
EFK11.3,1008,5/12/23,0,WS,anions,PO4,2.89,MG/L
EFK10.0,1009,5/12/23,0,WS,anions,PO4,3.03,MG/L
Gum Hollow,1010,5/12/23,0,WS,anions,PO4,0.2,MG/L
EFK7.9,1011,5/12/23,0,WS,anions,PO4,2.41,MG/L
EFK5.4,1012,5/12/23,0,WS,anions,PO4,2.08,MG/L
Bear Creek ,1013,5/12/23,0,WS,anions,PO4,0.2,MG/L
EFK2.0,1014,5/12/23,0,WS,anions,PO4,1.31,MG/L
EFK23.4,1001,5/12/23,0,WS,anions,SO4,38.84,MG/L
EFK20.0,1002,5/12/23,0,WS,anions,SO4,36.33,MG/L
Downtown,1003,5/12/23,0,WS,anions,SO4,7.09,MG/L
EFK18.2,1004,5/12/23,0,WS,anions,SO4,27.76,MG/L
EFK16.2,1005,5/12/23,0,WS,anions,SO4,26.67,MG/L
Mill Branch,1006,5/12/23,0,WS,anions,SO4,8.84,MG/L
EFK13.8,1007,5/12/23,0,WS,anions,SO4,23.07,MG/L
EFK11.3,1008,5/12/23,0,WS,anions,SO4,22.71,MG/L
EFK10.0,1009,5/12/23,0,WS,anions,SO4,18.83,MG/L
Gum Hollow,1010,5/12/23,0,WS,anions,SO4,8.21,MG/L
EFK7.9,1011,5/12/23,0,WS,anions,SO4,17.57,MG/L
EFK5.4,1012,5/12/23,0,WS,anions,SO4,17.28,MG/L
Bear Creek ,1013,5/12/23,0,WS,anions,SO4,16.33,MG/L
EFK2.0,1014,5/12/23,0,WS,anions,SO4,16.01,MG/L
EFK23.4,1001,5/12/23,0,WS,cations,P,0.162589175,MG/L
EFK20.0,1002,5/12/23,0,WS,cations,P,0.055120194,MG/L
Downtown,1003,5/12/23,0,WS,cations,P,-0.046805975,MG/L
EFK18.2,1004,5/12/23,0,WS,cations,P,-0.030177536,MG/L
EFK16.2,1005,5/12/23,0,WS,cations,P,0.066513754,MG/L
Mill Branch,1006,5/12/23,0,WS,cations,P,0.043110766,MG/L
EFK13.8,1007,5/12/23,0,WS,cations,P,0.013241164,MG/L
EFK11.3,1008,5/12/23,0,WS,cations,P,1.068531133,MG/L
EFK10.0,1009,5/12/23,0,WS,cations,P,1.03250285,MG/L
Gum Hollow,1010,5/12/23,0,WS,cations,P,0.019707779,MG/L
EFK7.9,1011,5/12/23,0,WS,cations,P,0.825263238,MG/L
EFK5.4,1012,5/12/23,0,WS,cations,P,0.735962366,MG/L
Bear Creek ,1013,5/12/23,0,WS,cations,P,0.006774549,MG/L
EFK2.0,1014,5/12/23,0,WS,cations,P,0.544119456,MG/L
EFK23.4,1001,5/12/23,0,WS,cations,Ca,57.82205175,MG/L
EFK20.0,1002,5/12/23,0,WS,cations,Ca,59.71939499,MG/L
Downtown,1003,5/12/23,0,WS,cations,Ca,58.50598545,MG/L
EFK18.2,1004,5/12/23,0,WS,cations,Ca,58.15981901,MG/L
EFK16.2,1005,5/12/23,0,WS,cations,Ca,59.39549189,MG/L
Mill Branch,1006,5/12/23,0,WS,cations,Ca,35.86293957,MG/L
EFK13.8,1007,5/12/23,0,WS,cations,Ca,55.59771697,MG/L
EFK11.3,1008,5/12/23,0,WS,cations,Ca,54.60626879,MG/L
EFK10.0,1009,5/12/23,0,WS,cations,Ca,51.50250323,MG/L
Gum Hollow,1010,5/12/23,0,WS,cations,Ca,38.38295718,MG/L
EFK7.9,1011,5/12/23,0,WS,cations,Ca,50.98927291,MG/L
EFK5.4,1012,5/12/23,0,WS,cations,Ca,50.47934341,MG/L
Bear Creek ,1013,5/12/23,0,WS,cations,Ca,43.47377025,MG/L
EFK2.0,1014,5/12/23,0,WS,cations,Ca,49.18467638,MG/L
EFK23.4,1001,5/12/23,0,WS,cations,Na,18.70631221,MG/L
EFK20.0,1002,5/12/23,0,WS,cations,Na,12.33920102,MG/L
Downtown,1003,5/12/23,0,WS,cations,Na,5.27459333,MG/L
EFK18.2,1004,5/12/23,0,WS,cations,Na,10.23310911,MG/L
EFK16.2,1005,5/12/23,0,WS,cations,Na,9.831217098,MG/L
Mill Branch,1006,5/12/23,0,WS,cations,Na,2.861833407,MG/L
EFK13.8,1007,5/12/23,0,WS,cations,Na,8.669144119,MG/L
EFK11.3,1008,5/12/23,0,WS,cations,Na,16.35276495,MG/L
EFK10.0,1009,5/12/23,0,WS,cations,Na,14.76862077,MG/L
Gum Hollow,1010,5/12/23,0,WS,cations,Na,2.133702281,MG/L
EFK7.9,1011,5/12/23,0,WS,cations,Na,13.13589582,MG/L
EFK5.4,1012,5/12/23,0,WS,cations,Na,12.9666533,MG/L
Bear Creek ,1013,5/12/23,0,WS,cations,Na,5.111587787,MG/L
EFK2.0,1014,5/12/23,0,WS,cations,Na,9.935039219,MG/L
EFK23.4,1001,5/12/23,0,WS,cations,K,2.412009895,MG/L
EFK20.0,1002,5/12/23,0,WS,cations,K,2.489305469,MG/L
Downtown,1003,5/12/23,0,WS,cations,K,1.216095601,MG/L
EFK18.2,1004,5/12/23,0,WS,cations,K,2.157259108,MG/L
EFK16.2,1005,5/12/23,0,WS,cations,K,2.015100084,MG/L
Mill Branch,1006,5/12/23,0,WS,cations,K,1.844479128,MG/L
EFK13.8,1007,5/12/23,0,WS,cations,K,1.978994095,MG/L
EFK11.3,1008,5/12/23,0,WS,cations,K,4.896521911,MG/L
EFK10.0,1009,5/12/23,0,WS,cations,K,4.673297043,MG/L
Gum Hollow,1010,5/12/23,0,WS,cations,K,1.531680555,MG/L
EFK7.9,1011,5/12/23,0,WS,cations,K,4.044267506,MG/L
EFK5.4,1012,5/12/23,0,WS,cations,K,3.714820354,MG/L
Bear Creek ,1013,5/12/23,0,WS,cations,K,1.65924372,MG/L
EFK2.0,1014,5/12/23,0,WS,cations,K,2.980685736,MG/L
EFK23.4,1001,5/12/23,0,WS,cations,Mg,15.26439692,MG/L
EFK20.0,1002,5/12/23,0,WS,cations,Mg,14.79421365,MG/L
Downtown,1003,5/12/23,0,WS,cations,Mg,13.20698959,MG/L
EFK18.2,1004,5/12/23,0,WS,cations,Mg,14.51697596,MG/L
EFK16.2,1005,5/12/23,0,WS,cations,Mg,14.06120135,MG/L
Mill Branch,1006,5/12/23,0,WS,cations,Mg,7.472644998,MG/L
EFK13.8,1007,5/12/23,0,WS,cations,Mg,12.78919485,MG/L
EFK11.3,1008,5/12/23,0,WS,cations,Mg,12.226075,MG/L
EFK10.0,1009,5/12/23,0,WS,cations,Mg,12.56601218,MG/L
Gum Hollow,1010,5/12/23,0,WS,cations,Mg,6.317024526,MG/L
EFK7.9,1011,5/12/23,0,WS,cations,Mg,11.90115462,MG/L
EFK5.4,1012,5/12/23,0,WS,cations,Mg,11.39807845,MG/L
Bear Creek ,1013,5/12/23,0,WS,cations,Mg,13.43456887,MG/L
EFK2.0,1014,5/12/23,0,WS,cations,Mg,11.31172402,MG/L